[0.009s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.045s] -- The C compiler identification is GNU 13.4.0
[0.082s] -- The CXX compiler identification is GNU 13.4.0
[0.087s] -- Detecting C compiler ABI info
[0.129s] -- Detecting C compiler ABI info - done
[0.134s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.137s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.196s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.196s] -- Detecting CXX compile features
[0.197s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.341s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.394s] -- Configuring done
[0.750s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/path.sh
[0.754s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/path.dsv
[0.759s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.bash
[0.764s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.sh
[0.769s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.zsh
[0.773s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/local_setup.dsv
[0.779s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.dsv
[0.783s] -- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.787s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.792s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.797s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/package.xml
[0.803s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/go2_description
