-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
-- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found perception_3d: 2.5.0 (/root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake)
-- Found dddmr_sys_core: 1.0.0 (/root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dddmr_navigation/build/global_planner
[35m[1mConsolidate compiler generated dependencies of target a_star_on_graph[0m
[35m[1mConsolidate compiler generated dependencies of target occupancy2ground[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_pc_publisher[0m
[ 15%] Built target dummy_pc_publisher
[ 38%] Built target a_star_on_graph
[ 53%] Built target occupancy2ground
[35m[1mConsolidate compiler generated dependencies of target global_planner[0m
[ 69%] Built target global_planner
[35m[1mConsolidate compiler generated dependencies of target dynamic_window_aware_global_planner[0m
[ 84%] Built target dynamic_window_aware_global_planner
[35m[1mConsolidate compiler generated dependencies of target global_planner_node[0m
[100%] Built target global_planner_node
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/global_planner/share/global_planner/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/packages/global_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/package.xml
