-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found angles: 1.15.0 (/opt/ros/humble/share/angles/cmake)
-- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
-- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[33mCMake Warning (dev) at CMakeLists.txt:31 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  CMake variable PCL_ROOT is set to:

    /usr

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dddmr_navigation/build/perception_3d
[35m[1mConsolidate compiler generated dependencies of target depthimg2pointcloud_node[0m
[35m[1mConsolidate compiler generated dependencies of target shared_data_sensor[0m
[35m[1mConsolidate compiler generated dependencies of target depth_camera_buffer[0m
[ 14%] Built target shared_data_sensor
[ 21%] Built target depthimg2pointcloud_node
[35m[1mConsolidate compiler generated dependencies of target perception_sensor[0m
[ 35%] Built target depth_camera_buffer
[ 42%] Built target perception_sensor
[35m[1mConsolidate compiler generated dependencies of target stacked_perception[0m
[35m[1mConsolidate compiler generated dependencies of target cluster_marking[0m
[ 50%] Built target stacked_perception
[ 57%] Built target cluster_marking
[35m[1mConsolidate compiler generated dependencies of target stacked_perception_ros[0m
[ 64%] Built target stacked_perception_ros
[35m[1mConsolidate compiler generated dependencies of target perception_3d_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[ 71%] Built target perception_3d_ros_node
[100%] Built target layers
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/perception_3d.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/scanning_lidar_3d.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/semantic_segmentation_depth_camera_3d.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/zone_demo.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//rviz/zone_editor_utils.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/ground.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/map.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/no_entry1.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone1.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//map/zone2.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/perception_3d_plugins.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//perception_3d_plugins.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/package_run_dependencies/perception_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/parent_prefix_path/perception_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/packages/perception_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/ament_index/resource_index/perception_3d__pluginlib__plugin/perception_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/cmake/perception_3dConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d/package.xml
